   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2643               	.LBE558:
 2644               	.LBB559:
 2645               	.LBB557:
 2646               	.LM434:
 2647 09c2 8EE0      		ldi r24,lo8(270)
 2648 09c4 91E0      		ldi r25,hi8(270)
 2649               	.L229:
 2650               	.LBE557:
 2651               	.LBE559:
 2652               	.LM435:
 2653 09c6 CE99      		sbic 57-32,6
 2654 09c8 00C0      		rjmp .L220
 2655 09ca 00C0      		rjmp .L234
 2656               	.L222:
 2657               	.LBB560:
 2658               	.LBB561:
 2659               	.LM436:
 2660 09cc 3BBD      		out (74)+1-32,r19
 2661 09ce 2ABD      		out 74-32,r18
 2662               	.LBE561:
 2663               	.LBE560:
 2664               	.LBB563:
 2665               	.LBB564:
 2666               	.LM437:
 2667 09d0 99BD      		out (72)+1-32,r25
 2668 09d2 88BD      		out 72-32,r24
 2669 09d4 00C0      		rjmp .L231
 2670               	.L234:
 2671               	.LBE564:
 2672               	.LBE563:
 2673               	.LBB566:
 2674               	.LBB562:
 2675               	.LM438:
 2676 09d6 2FEF      		ldi r18,lo8(255)
 2677 09d8 30E0      		ldi r19,hi8(255)
 2678               	.LBE562:
 2679               	.LBE566:
 2680               	.LBB567:
 2681               	.LBB565:
 2682               	.LM439:
 2683 09da 84E0      		ldi r24,lo8(260)
 2684 09dc 91E0      		ldi r25,hi8(260)
 2685               	.L231:
 2686               	.LBE565:
 2687               	.LBE567:
 2688               	.LM440:
 2689 09de CD99      		sbic 57-32,5
 2690 09e0 00C0      		rjmp .L222
 2691               	.LBB568:
 2692               	.LBB569:
 2693               	.LM441:
 2694 09e2 AC9A      		sbi 53-32,4
 2695               	.LM442:
 2696 09e4 AD9A      		sbi 53-32,5
 2697               	.LM443:
 2698 09e6 AE9A      		sbi 53-32,6
 2699               	.LM444:
 2700 09e8 AF9A      		sbi 53-32,7
 2701               	.LBE569:
 2702               	.LBE568:
 2703               	.LBB570:
 2704               	.LBB571:
 2705               	.LM445:
 2706 09ea 80E9      		ldi r24,lo8(400)
 2707 09ec 91E0      		ldi r25,hi8(400)
 2708 09ee 9BBD      		out (74)+1-32,r25
 2709 09f0 8ABD      		out 74-32,r24
 2710               	.LBE571:
 2711               	.LBE570:
 2712               	.LBB572:
 2713               	.LBB573:
 2714               	.LM446:
 2715 09f2 99BD      		out (72)+1-32,r25
 2716 09f4 88BD      		out 72-32,r24
 2717 09f6 8CED      		ldi r24,lo8(1500)
 2718 09f8 95E0      		ldi r25,hi8(1500)
 2719               	.LVL108:
 2720               	.LBE573:
 2721               	.LBE572:
 2722               	.LBB574:
 2723               	.LBB575:
 2724               	.LBB576:
 2725               	.LBB577:
 2726               	.LM447:
 2727 09fa 20E9      		ldi r18,lo8(400)
 2728 09fc 31E0      		ldi r19,hi8(400)
 2729               	.L223:
 2730 09fe F901      		movw r30,r18
 2731               	.LVL109:
 2732               	/* #APP */
 2733               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2734 0a00 3197      		1: sbiw r30,1
 2735 0a02 01F4      		brne 1b
 2736               	 ;  0 "" 2
 2737               	/* #NOAPP */
 2738               	.LBE577:
 2739               	.LBE576:
 2740               	.LM448:
 2741 0a04 0197      		sbiw r24,1
 2742               	.LM449:
 2743 0a06 01F4      		brne .L223
 2744               	.LBE575:
 2745               	.LBE574:
 2746               	.LM450:
 2747 0a08 88E0      		ldi r24,lo8(8)
 2748 0a0a 90E0      		ldi r25,hi8(8)
 2749               	.LVL110:
 2750 0a0c 61E0      		ldi r22,lo8(1)
 2751 0a0e 70E0      		ldi r23,hi8(1)
 2752 0a10 40E0      		ldi r20,lo8(.LC3)
 2753 0a12 50E0      		ldi r21,hi8(.LC3)
 2754 0a14 0E94 0000 		call lcd_write_string_xy
 2755               	.LVL111:
 2756               	.LM451:
 2757 0a18 1092 0000 		sts (right)+1,__zero_reg__
 2758 0a1c 1092 0000 		sts right,__zero_reg__
 2759 0a20 1092 0000 		sts (check)+1,__zero_reg__
 2760 0a24 1092 0000 		sts check,__zero_reg__
 2761 0a28 8EE0      		ldi r24,lo8(270)
 2762 0a2a 91E0      		ldi r25,hi8(270)
 2763 0a2c 9093 0000 		sts (opt)+1,r25
 2764 0a30 8093 0000 		sts opt,r24
 2765 0a34 1092 0000 		sts (flag_6)+1,__zero_reg__
 2766 0a38 1092 0000 		sts flag_6,__zero_reg__
 2767 0a3c 1092 0000 		sts (flag_7)+1,__zero_reg__
 2768 0a40 1092 0000 		sts flag_7,__zero_reg__
 2769 0a44 1092 0000 		sts (Left)+1,__zero_reg__
 2770 0a48 1092 0000 		sts Left,__zero_reg__
 2771 0a4c 1092 0000 		sts (Forward)+1,__zero_reg__
 2772 0a50 1092 0000 		sts Forward,__zero_reg__
 2773 0a54 1092 0000 		sts (Right)+1,__zero_reg__
 2774 0a58 1092 0000 		sts Right,__zero_reg__
 2775 0a5c 1092 0000 		sts (LT)+1,__zero_reg__
 2776 0a60 1092 0000 		sts LT,__zero_reg__
 2777               	.LM452:
 2778 0a64 81E0      		ldi r24,lo8(1)
 2779 0a66 60E0      		ldi r22,lo8(0)
 2780 0a68 0E94 0000 		call lcd_byte
 2781               	/* epilogue start */
 2782               	.LM453:
 2783 0a6c 0895      		ret
 2784               	.LFE60:
 2786               	.global	take_turns
 2788               	take_turns:
 2789               	.LFB58:
 2790               	.LM454:
 2791               	/* prologue: function */
 2792               	/* frame size = 0 */
 2793               	.LM455:
 2794 0a6e 8091 0000 		lds r24,sensorbyte_T
 2795 0a72 8730      		cpi r24,lo8(7)
 2796 0a74 01F0      		breq .L238
 2797 0a76 8830      		cpi r24,lo8(8)
 2798 0a78 00F4      		brsh .L245
 2799 0a7a 8330      		cpi r24,lo8(3)
 2800 0a7c 01F0      		breq .L238
 2801 0a7e 8530      		cpi r24,lo8(5)
 2802 0a80 01F0      		breq .L238
 2803 0a82 8130      		cpi r24,lo8(1)
 2804 0a84 01F4      		brne .L247
 2805 0a86 00C0      		rjmp .L256
 2806               	.L245:
 2807 0a88 8A30      		cpi r24,lo8(10)
 2808 0a8a 01F0      		breq .L241
 2809 0a8c 8B30      		cpi r24,lo8(11)
 2810 0a8e 00F4      		brsh .L246
 2811 0a90 8830      		cpi r24,lo8(8)
 2812 0a92 01F4      		brne .L247
 2813 0a94 00C0      		rjmp .L241
 2814               	.L246:
 2815 0a96 8C30      		cpi r24,lo8(12)
 2816 0a98 01F0      		breq .L241
 2817 0a9a 8E30      		cpi r24,lo8(14)
 2818 0a9c 01F4      		brne .L247
 2819               	.L241:
 2820               	.LM456:
 2821 0a9e 8091 0000 		lds r24,left
 2822 0aa2 9091 0000 		lds r25,(left)+1
 2823 0aa6 0197      		sbiw r24,1
 2824 0aa8 01F4      		brne .L247
 2825 0aaa 0E94 0000 		call left_L
 2826 0aae 0895      		ret
 2827               	.L238:
 2828               	.LM457:
 2829 0ab0 8091 0000 		lds r24,right
 2830 0ab4 9091 0000 		lds r25,(right)+1
 2831 0ab8 0197      		sbiw r24,1
 2832 0aba 01F4      		brne .L247
 2833 0abc 0E94 0000 		call right_L
 2834 0ac0 0895      		ret
 2835               	.L256:
 2836               	.LM458:
 2837 0ac2 8091 0000 		lds r24,right
 2838 0ac6 9091 0000 		lds r25,(right)+1
 2839 0aca 0197      		sbiw r24,1
 2840 0acc 01F4      		brne .L247
 2841 0ace 0E94 0000 		call right_L
 2842               	.L247:
 2843 0ad2 0895      		ret
 2844               	.LFE58:
 2846               		.data
 2847               	.LC4:
 2848 0014 504C 5553 		.string	"PLUS"
 2848      00
 2849               		.text
 2850               	.global	left_Plus
 2852               	left_Plus:
 2853               	.LFB61:
 2854               	.LM459:
 2855               	/* prologue: function */
 2856               	/* frame size = 0 */
 2857               	.LBB578:
 2858               	.LBB579:
 2859               	.LM460:
 2860 0ad4 AC9A      		sbi 53-32,4
 2861               	.LM461:
 2862 0ad6 AD9A      		sbi 53-32,5
 2863               	.LM462:
 2864 0ad8 AE9A      		sbi 53-32,6
 2865               	.LM463:
 2866 0ada AF9A      		sbi 53-32,7
 2867               	.LBE579:
 2868               	.LBE578:
 2869               	.LBB580:
 2870               	.LBB581:
 2871               	.LM464:
 2872 0adc 80E9      		ldi r24,lo8(400)
 2873 0ade 91E0      		ldi r25,hi8(400)
 2874 0ae0 9BBD      		out (74)+1-32,r25
 2875 0ae2 8ABD      		out 74-32,r24
 2876               	.LBE581:
 2877               	.LBE580:
 2878               	.LBB582:
 2879               	.LBB583:
 2880               	.LM465:
 2881 0ae4 99BD      		out (72)+1-32,r25
 2882 0ae6 88BD      		out 72-32,r24
 2883               	.LBE583:
 2884               	.LBE582:
 2885               	.LM466:
 2886 0ae8 81E0      		ldi r24,lo8(1)
 2887 0aea 60E0      		ldi r22,lo8(0)
 2888 0aec 0E94 0000 		call lcd_byte
 2889               	.LM467:
 2890 0af0 85E0      		ldi r24,lo8(5)
 2891 0af2 90E0      		ldi r25,hi8(5)
 2892 0af4 60E0      		ldi r22,lo8(0)
 2893 0af6 70E0      		ldi r23,hi8(0)
 2894 0af8 40E0      		ldi r20,lo8(.LC4)
 2895 0afa 50E0      		ldi r21,hi8(.LC4)
 2896 0afc 0E94 0000 		call lcd_write_string_xy
 2897               	.LM468:
 2898 0b00 88EE      		ldi r24,lo8(1000)
 2899 0b02 93E0      		ldi r25,hi8(1000)
 2900 0b04 0E94 0000 		call delay_sec
 2901               	/* epilogue start */
 2902               	.LM469:
 2903 0b08 0895      		ret
 2904               	.LFE61:
 2906               		.data
 2907               	.LC5:
 2908 0019 5520 2D20 		.string	"U - TURN"
 2908      5455 524E 
 2908      00
 2909               		.text
 2910               	.global	U_turn
 2912               	U_turn:
 2913               	.LFB62:
 2914               	.LM470:
 2915               	/* prologue: function */
 2916               	/* frame size = 0 */
 2917               	.LM471:
 2918 0b0a 81E0      		ldi r24,lo8(1)
 2919 0b0c 60E0      		ldi r22,lo8(0)
 2920 0b0e 0E94 0000 		call lcd_byte
 2921               	.LM472:
 2922 0b12 85E0      		ldi r24,lo8(5)
 2923 0b14 90E0      		ldi r25,hi8(5)
 2924 0b16 60E0      		ldi r22,lo8(0)
 2925 0b18 70E0      		ldi r23,hi8(0)
 2926 0b1a 40E0      		ldi r20,lo8(.LC5)
 2927 0b1c 50E0      		ldi r21,hi8(.LC5)
 2928 0b1e 0E94 0000 		call lcd_write_string_xy
 2929               	.LBB584:
 2930               	.LBB585:
 2931               	.LM473:
 2932 0b22 AC98      		cbi 53-32,4
 2933               	.LM474:
 2934 0b24 AD9A      		sbi 53-32,5
 2935               	.LM475:
 2936 0b26 AE98      		cbi 53-32,6
 2937               	.LM476:
 2938 0b28 AF9A      		sbi 53-32,7
 2939               	.LBE585:
 2940               	.LBE584:
 2941               	.LBB586:
 2942               	.LBB587:
 2943               	.LM477:
 2944 0b2a 80E9      		ldi r24,lo8(400)
 2945 0b2c 91E0      		ldi r25,hi8(400)
 2946 0b2e 9BBD      		out (74)+1-32,r25
 2947 0b30 8ABD      		out 74-32,r24
 2948               	.LBE587:
 2949               	.LBE586:
 2950               	.LBB588:
 2951               	.LBB589:
 2952               	.LM478:
 2953 0b32 99BD      		out (72)+1-32,r25
 2954 0b34 88BD      		out 72-32,r24
 2955               	.LBE589:
 2956               	.LBE588:
 2957               	.LBB590:
 2958               	.LBB591:
 2959               	.LM479:
 2960 0b36 20E4      		ldi r18,lo8(320)
 2961 0b38 31E0      		ldi r19,hi8(320)
 2962               	.LBE591:
 2963               	.LBE590:
 2964               	.LBB593:
 2965               	.LBB594:
 2966               	.LM480:
 2967 0b3a 86E3      		ldi r24,lo8(310)
 2968 0b3c 91E0      		ldi r25,hi8(310)
 2969 0b3e 00C0      		rjmp .L260
 2970               	.L261:
 2971               	.LBE594:
 2972               	.LBE593:
 2973               	.LBB596:
 2974               	.LBB597:
 2975               	.LM481:
 2976 0b40 AC98      		cbi 53-32,4
 2977               	.LM482:
 2978 0b42 AD9A      		sbi 53-32,5
 2979               	.LM483:
 2980 0b44 AE9A      		sbi 53-32,6
 2981               	.LM484:
 2982 0b46 AF98      		cbi 53-32,7
 2983               	.LBE597:
 2984               	.LBE596:
 2985               	.LBB598:
 2986               	.LBB592:
 2987               	.LM485:
 2988 0b48 3BBD      		out (74)+1-32,r19
 2989 0b4a 2ABD      		out 74-32,r18
 2990               	.LBE592:
 2991               	.LBE598:
 2992               	.LBB599:
 2993               	.LBB595:
 2994               	.LM486:
 2995 0b4c 99BD      		out (72)+1-32,r25
 2996 0b4e 88BD      		out 72-32,r24
 2997               	.L260:
 2998               	.LBE595:
 2999               	.LBE599:
 3000               	.LM487:
 3001 0b50 8699      		sbic 48-32,6
 3002 0b52 00C0      		rjmp .L261
 3003 0b54 00C0      		rjmp .L271
 3004               	.L263:
 3005               	.LBB600:
 3006               	.LBB601:
 3007               	.LM488:
 3008 0b56 3BBD      		out (74)+1-32,r19
 3009 0b58 2ABD      		out 74-32,r18
 3010               	.LBE601:
 3011               	.LBE600:
 3012               	.LBB603:
 3013               	.LBB604:
 3014               	.LM489:
 3015 0b5a 99BD      		out (72)+1-32,r25
 3016 0b5c 88BD      		out 72-32,r24
 3017 0b5e 00C0      		rjmp .L268
 3018               	.L271:
 3019               	.LBE604:
 3020               	.LBE603:
 3021               	.LBB606:
 3022               	.LBB602:
 3023               	.LM490:
 3024 0b60 2EE0      		ldi r18,lo8(270)
 3025 0b62 31E0      		ldi r19,hi8(270)
 3026               	.LBE602:
 3027               	.LBE606:
 3028               	.LBB607:
 3029               	.LBB605:
 3030               	.LM491:
 3031 0b64 84E0      		ldi r24,lo8(260)
 3032 0b66 91E0      		ldi r25,hi8(260)
 3033               	.L268:
 3034               	.LBE605:
 3035               	.LBE607:
 3036               	.LM492:
 3037 0b68 CD99      		sbic 57-32,5
 3038 0b6a 00C0      		rjmp .L263
 3039 0b6c 00C0      		rjmp .L272
 3040               	.L265:
 3041               	.LBB608:
 3042               	.LBB609:
 3043               	.LM493:
 3044 0b6e 3BBD      		out (74)+1-32,r19
 3045 0b70 2ABD      		out 74-32,r18
 3046               	.LBE609:
 3047               	.LBE608:
 3048               	.LBB611:
 3049               	.LBB612:
 3050               	.LM494:
 3051 0b72 99BD      		out (72)+1-32,r25
 3052 0b74 88BD      		out 72-32,r24
 3053 0b76 00C0      		rjmp .L270
 3054               	.L272:
 3055               	.LBE612:
 3056               	.LBE611:
 3057               	.LBB614:
 3058               	.LBB610:
 3059               	.LM495:
 3060 0b78 24E0      		ldi r18,lo8(260)
 3061 0b7a 31E0      		ldi r19,hi8(260)
 3062               	.LBE610:
 3063               	.LBE614:
 3064               	.LBB615:
 3065               	.LBB613:
 3066               	.LM496:
 3067 0b7c 8AEF      		ldi r24,lo8(250)
 3068 0b7e 90E0      		ldi r25,hi8(250)
 3069               	.L270:
 3070               	.LBE613:
 3071               	.LBE615:
 3072               	.LM497:
 3073 0b80 CE99      		sbic 57-32,6
 3074 0b82 00C0      		rjmp .L265
 3075               	.LBB616:
 3076               	.LBB617:
 3077               	.LM498:
 3078 0b84 AC9A      		sbi 53-32,4
 3079               	.LM499:
 3080 0b86 AD98      		cbi 53-32,5
 3081               	.LM500:
 3082 0b88 AE98      		cbi 53-32,6
 3083               	.LM501:
 3084 0b8a AF9A      		sbi 53-32,7
 3085               	.LBE617:
 3086               	.LBE616:
 3087               	.LBB618:
 3088               	.LBB619:
 3089               	.LM502:
 3090 0b8c 80E9      		ldi r24,lo8(400)
 3091 0b8e 91E0      		ldi r25,hi8(400)
 3092 0b90 9BBD      		out (74)+1-32,r25
 3093 0b92 8ABD      		out 74-32,r24
 3094               	.LBE619:
 3095               	.LBE618:
 3096               	.LBB620:
 3097               	.LBB621:
 3098               	.LM503:
 3099 0b94 99BD      		out (72)+1-32,r25
 3100 0b96 88BD      		out 72-32,r24
 3101               	.LBE621:
 3102               	.LBE620:
 3103               	.LM504:
 3104 0b98 81E0      		ldi r24,lo8(1)
 3105 0b9a 60E0      		ldi r22,lo8(0)
 3106 0b9c 0E94 0000 		call lcd_byte
 3107               	/* epilogue start */
 3108               	.LM505:
 3109 0ba0 0895      		ret
 3110               	.LFE62:
 3112               	.global	line_track
 3114               	line_track:
 3115               	.LFB54:
 3116               	.LM506:
 3117 0ba2 8F92      		push r8
 3118 0ba4 9F92      		push r9
 3119 0ba6 AF92      		push r10
 3120 0ba8 BF92      		push r11
 3121 0baa CF92      		push r12
 3122 0bac DF92      		push r13
 3123 0bae EF92      		push r14
 3124 0bb0 FF92      		push r15
 3125 0bb2 0F93      		push r16
 3126 0bb4 1F93      		push r17
 3127               	/* prologue: function */
 3128               	/* frame size = 0 */
 3129               	.LM507:
 3130 0bb6 0E94 0000 		call check_sensors
 3131               	.LBB622:
 3132               	.LBB623:
 3133               	.LM508:
 3134 0bba AC9A      		sbi 53-32,4
 3135               	.LM509:
 3136 0bbc AD98      		cbi 53-32,5
 3137               	.LM510:
 3138 0bbe AE9A      		sbi 53-32,6
 3139               	.LM511:
 3140 0bc0 AF98      		cbi 53-32,7
 3141               	.LBE623:
 3142               	.LBE622:
 3143               	.LM512:
 3144 0bc2 8091 0000 		lds r24,sensorbyte
 3145 0bc6 8630      		cpi r24,lo8(6)
 3146 0bc8 01F4      		brne .+2
 3147 0bca 00C0      		rjmp .L274
 3148 0bcc 8730      		cpi r24,lo8(7)
 3149 0bce 00F4      		brsh .L286
 3150 0bd0 8230      		cpi r24,lo8(2)
 3151 0bd2 01F0      		breq .L277
 3152 0bd4 8330      		cpi r24,lo8(3)
 3153 0bd6 00F4      		brsh .L287
 3154 0bd8 8823      		tst r24
 3155 0bda 01F4      		brne .+2
 3156 0bdc 00C0      		rjmp .L275
 3157 0bde 8130      		cpi r24,lo8(1)
 3158 0be0 01F0      		breq .+2
 3159 0be2 00C0      		rjmp .L274
 3160 0be4 00C0      		rjmp .L276
 3161               	.L287:
 3162 0be6 8330      		cpi r24,lo8(3)
 3163 0be8 01F0      		breq .L278
 3164 0bea 8430      		cpi r24,lo8(4)
 3165 0bec 01F0      		breq .+2
 3166 0bee 00C0      		rjmp .L274
 3167 0bf0 00C0      		rjmp .L295
 3168               	.L286:
 3169 0bf2 8C30      		cpi r24,lo8(12)
 3170 0bf4 01F0      		breq .L283
 3171 0bf6 8D30      		cpi r24,lo8(13)
 3172 0bf8 00F4      		brsh .L288
 3173 0bfa 8730      		cpi r24,lo8(7)
 3174 0bfc 01F0      		breq .L281
 3175 0bfe 8830      		cpi r24,lo8(8)
 3176 0c00 01F0      		breq .+2
 3177 0c02 00C0      		rjmp .L274
 3178 0c04 00C0      		rjmp .L282
 3179               	.L288:
 3180 0c06 8E30      		cpi r24,lo8(14)
 3181 0c08 01F0      		breq .L284
 3182 0c0a 8F30      		cpi r24,lo8(15)
 3183 0c0c 01F0      		breq .+2
 3184 0c0e 00C0      		rjmp .L274
 3185 0c10 00C0      		rjmp .L296
 3186               	.L295:
 3187               	.LM513:
 3188 0c12 81E0      		ldi r24,lo8(1)
 3189 0c14 90E0      		ldi r25,hi8(1)
 3190 0c16 00C0      		rjmp .L294
 3191               	.L277:
 3192               	.LM514:
 3193 0c18 8FEF      		ldi r24,lo8(-1)
 3194 0c1a 9FEF      		ldi r25,hi8(-1)
 3195               	.L294:
 3196 0c1c 9093 0000 		sts (mpos)+1,r25
 3197 0c20 8093 0000 		sts mpos,r24
 3198 0c24 00C0      		rjmp .L289
 3199               	.L283:
 3200               	.LM515:
 3201 0c26 82E0      		ldi r24,lo8(2)
 3202 0c28 90E0      		ldi r25,hi8(2)
 3203 0c2a 00C0      		rjmp .L294
 3204               	.L278:
 3205               	.LM516:
 3206 0c2c 8EEF      		ldi r24,lo8(-2)
 3207 0c2e 9FEF      		ldi r25,hi8(-2)
 3208 0c30 00C0      		rjmp .L294
 3209               	.L284:
 3210               	.LM517:
 3211 0c32 8091 0000 		lds r24,flag_7
 3212 0c36 9091 0000 		lds r25,(flag_7)+1
 3213 0c3a 0197      		sbiw r24,1
 3214 0c3c 01F0      		breq .L276
 3215               	.L290:
 3216 0c3e 84E0      		ldi r24,lo8(4)
 3217 0c40 90E0      		ldi r25,hi8(4)
 3218 0c42 00C0      		rjmp .L294
 3219               	.L281:
 3220               	.LM518:
 3221 0c44 8091 0000 		lds r24,flag_6
 3222 0c48 9091 0000 		lds r25,(flag_6)+1
 3223 0c4c 0197      		sbiw r24,1
 3224 0c4e 01F0      		breq .L282
 3225               	.L291:
 3226 0c50 8CEF      		ldi r24,lo8(-4)
 3227 0c52 9FEF      		ldi r25,hi8(-4)
 3228 0c54 00C0      		rjmp .L294
 3229               	.L282:
 3230               	.LM519:
 3231 0c56 86E0      		ldi r24,lo8(6)
 3232 0c58 90E0      		ldi r25,hi8(6)
 3233 0c5a 00C0      		rjmp .L294
 3234               	.L276:
 3235               	.LM520:
 3236 0c5c 8AEF      		ldi r24,lo8(-6)
 3237 0c5e 9FEF      		ldi r25,hi8(-6)
 3238 0c60 00C0      		rjmp .L294
 3239               	.L275:
 3240               	.LM521:
 3241 0c62 869B      		sbis 48-32,6
 3242 0c64 00C0      		rjmp .L289
 3243 0c66 CC9B      		sbis 57-32,4
 3244 0c68 00C0      		rjmp .L289
 3245 0c6a CD9B      		sbis 57-32,5
 3246 0c6c 00C0      		rjmp .L289
 3247 0c6e CE9B      		sbis 57-32,6
 3248 0c70 00C0      		rjmp .L289
 3249 0c72 CF9B      		sbis 57-32,7
 3250 0c74 00C0      		rjmp .L289
 3251 0c76 879B      		sbis 48-32,7
 3252 0c78 00C0      		rjmp .L289
 3253 0c7a 0E94 0000 		call U_turn
 3254 0c7e 00C0      		rjmp .L289
 3255               	.L296:
 3256               	.LM522:
 3257 0c80 8699      		sbic 48-32,6
 3258 0c82 00C0      		rjmp .L289
 3259 0c84 CC99      		sbic 57-32,4
 3260 0c86 00C0      		rjmp .L289
 3261 0c88 CD99      		sbic 57-32,5
 3262 0c8a 00C0      		rjmp .L289
 3263 0c8c CE99      		sbic 57-32,6
 3264 0c8e 00C0      		rjmp .L289
 3265 0c90 CF99      		sbic 57-32,7
 3266 0c92 00C0      		rjmp .L289
 3267 0c94 8799      		sbic 48-32,7
 3268 0c96 00C0      		rjmp .L289
 3269               	.LBB624:
 3270               	.LBB625:
 3271               	.LM523:
 3272 0c98 AC9A      		sbi 53-32,4
 3273               	.LM524:
 3274 0c9a AD9A      		sbi 53-32,5
 3275               	.LM525:
 3276 0c9c AE9A      		sbi 53-32,6
 3277               	.LM526:
 3278 0c9e AF9A      		sbi 53-32,7
 3279               	.LBE625:
 3280               	.LBE624:
 3281               	.LBB626:
 3282               	.LBB627:
 3283               	.LM527:
 3284 0ca0 80E9      		ldi r24,lo8(400)
 3285 0ca2 91E0      		ldi r25,hi8(400)
 3286 0ca4 9BBD      		out (74)+1-32,r25
 3287 0ca6 8ABD      		out 74-32,r24
 3288               	.LBE627:
 3289               	.LBE626:
 3290               	.LBB628:
 3291               	.LBB629:
 3292               	.LM528:
 3293 0ca8 99BD      		out (72)+1-32,r25
 3294 0caa 88BD      		out 72-32,r24
 3295               	.LBE629:
 3296               	.LBE628:
 3297               	.LM529:
 3298 0cac 0E94 0000 		call flick
 3299 0cb0 88EE      		ldi r24,lo8(1000)
 3300 0cb2 93E0      		ldi r25,hi8(1000)
 3301 0cb4 0E94 0000 		call delay_sec
 3302 0cb8 00C0      		rjmp .L289
 3303               	.L274:
 3304               	.LM530:
 3305 0cba 1092 0000 		sts (mpos)+1,__zero_reg__
 3306 0cbe 1092 0000 		sts mpos,__zero_reg__
 3307               	.L289:
 3308               	.LM531:
 3309 0cc2 8091 0000 		lds r24,check
 3310 0cc6 9091 0000 		lds r25,(check)+1
 3311 0cca 892B      		or r24,r25
 3312 0ccc 01F4      		brne .L292
 3313               	.LM532:
 3314 0cce 0E94 0000 		call check_turns
 3315               	.L292:
 3316               	.LM533:
 3317 0cd2 8090 0000 		lds r8,mpos
 3318 0cd6 9090 0000 		lds r9,(mpos)+1
 3319 0cda B401      		movw r22,r8
 3320 0cdc 8827      		clr r24
 3321 0cde 77FD      		sbrc r23,7
 3322 0ce0 8095      		com r24
 3323 0ce2 982F      		mov r25,r24
 3324 0ce4 0E94 0000 		call __floatsisf
 3325 0ce8 2091 0000 		lds r18,kp
 3326 0cec 3091 0000 		lds r19,(kp)+1
 3327 0cf0 4091 0000 		lds r20,(kp)+2
 3328 0cf4 5091 0000 		lds r21,(kp)+3
 3329 0cf8 0E94 0000 		call __mulsf3
 3330 0cfc 7B01      		movw r14,r22
 3331 0cfe 8C01      		movw r16,r24
 3332 0d00 6093 0000 		sts p,r22
 3333 0d04 7093 0000 		sts (p)+1,r23
 3334 0d08 8093 0000 		sts (p)+2,r24
 3335 0d0c 9093 0000 		sts (p)+3,r25
 3336               	.LM534:
 3337 0d10 8091 0000 		lds r24,prempos
 3338 0d14 9091 0000 		lds r25,(prempos)+1
 3339 0d18 B401      		movw r22,r8
 3340 0d1a 681B      		sub r22,r24
 3341 0d1c 790B      		sbc r23,r25
 3342 0d1e 8827      		clr r24
 3343 0d20 77FD      		sbrc r23,7
 3344 0d22 8095      		com r24
 3345 0d24 982F      		mov r25,r24
 3346 0d26 0E94 0000 		call __floatsisf
 3347 0d2a 2091 0000 		lds r18,kd
 3348 0d2e 3091 0000 		lds r19,(kd)+1
 3349 0d32 4091 0000 		lds r20,(kd)+2
 3350 0d36 5091 0000 		lds r21,(kd)+3
 3351 0d3a 0E94 0000 		call __mulsf3
 3352 0d3e 9B01      		movw r18,r22
 3353 0d40 AC01      		movw r20,r24
 3354 0d42 6093 0000 		sts d,r22
 3355 0d46 7093 0000 		sts (d)+1,r23
 3356 0d4a 8093 0000 		sts (d)+2,r24
 3357 0d4e 9093 0000 		sts (d)+3,r25
 3358               	.LM535:
 3359 0d52 C801      		movw r24,r16
 3360 0d54 B701      		movw r22,r14
 3361 0d56 0E94 0000 		call __addsf3
 3362 0d5a 7B01      		movw r14,r22
 3363 0d5c 8C01      		movw r16,r24
 3364 0d5e 6093 0000 		sts pid,r22
 3365 0d62 7093 0000 		sts (pid)+1,r23
 3366 0d66 8093 0000 		sts (pid)+2,r24
 3367 0d6a 9093 0000 		sts (pid)+3,r25
 3368               	.LM536:
 3369 0d6e 6091 0000 		lds r22,opt
 3370 0d72 7091 0000 		lds r23,(opt)+1
 3371 0d76 80E0      		ldi r24,lo8(0)
 3372 0d78 90E0      		ldi r25,hi8(0)
 3373 0d7a 0E94 0000 		call __floatunsisf
 3374 0d7e 5B01      		movw r10,r22
 3375 0d80 6C01      		movw r12,r24
 3376               	.LBB630:
 3377               	.LBB631:
 3378               	.LM537:
 3379 0d82 A801      		movw r20,r16
 3380 0d84 9701      		movw r18,r14
 3381 0d86 0E94 0000 		call __addsf3
 3382 0d8a 0E94 0000 		call __fixsfsi
 3383 0d8e 7BBD      		out (74)+1-32,r23
 3384 0d90 6ABD      		out 74-32,r22
 3385               	.LBE631:
 3386               	.LBE630:
 3387               	.LBB632:
 3388               	.LBB633:
 3389               	.LM538:
 3390 0d92 C601      		movw r24,r12
 3391 0d94 B501      		movw r22,r10
 3392 0d96 A801      		movw r20,r16
 3393 0d98 9701      		movw r18,r14
 3394 0d9a 0E94 0000 		call __subsf3
 3395 0d9e 0E94 0000 		call __fixsfsi
 3396 0da2 79BD      		out (72)+1-32,r23
 3397 0da4 68BD      		out 72-32,r22
 3398               	.LBE633:
 3399               	.LBE632:
 3400               	.LM539:
 3401 0da6 9092 0000 		sts (prempos)+1,r9
 3402 0daa 8092 0000 		sts prempos,r8
 3403               	.LM540:
 3404 0dae 8AE0      		ldi r24,lo8(10)
 3405 0db0 90E0      		ldi r25,hi8(10)
 3406 0db2 0E94 0000 		call delay_microsec
