   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2555 0ac2 95E0      		ldi r25,hi8(1500)
 2556               	.LVL115:
 2557               	.L193:
 2558               	.LBB372:
 2559               	.LBB373:
 2560               	.LBB374:
 2561               	.LBB375:
 2562               	.LM382:
 2563 0ac4 FE01      		movw r30,r28
 2564               	.LVL116:
 2565               	/* #APP */
 2566               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2567 0ac6 3197      		1: sbiw r30,1
 2568 0ac8 01F4      		brne 1b
 2569               	 ;  0 "" 2
 2570               	/* #NOAPP */
 2571               	.LBE375:
 2572               	.LBE374:
 2573               	.LM383:
 2574 0aca 0197      		sbiw r24,1
 2575               	.LM384:
 2576 0acc 01F4      		brne .L193
 2577 0ace 00C0      		rjmp .L202
 2578               	.LVL117:
 2579               	.L187:
 2580               	.LBE373:
 2581               	.LBE372:
 2582               	.LBB376:
 2583               	.LBB377:
 2584               	.LM385:
 2585 0ad0 839B      		sbis 48-32,3
 2586 0ad2 00C0      		rjmp .L194
 2587 0ad4 00C0      		rjmp .L195
 2588               	.LBE377:
 2589               	.LBE376:
 2590               	.LFE55:
 2592               	.global	retrieve_threshold
 2594               	retrieve_threshold:
 2595               	.LFB52:
 2596               	.LM386:
 2597               	/* prologue: function */
 2598               	/* frame size = 0 */
 2599               	.LBB378:
 2600               	.LM387:
 2601 0ad6 80E0      		ldi r24,lo8(0)
 2602 0ad8 90E0      		ldi r25,hi8(0)
 2603 0ada 0E94 0000 		call __eerd_byte_m16
 2604 0ade 8093 0000 		sts threshold1,r24
 2605 0ae2 81E0      		ldi r24,lo8(1)
 2606 0ae4 90E0      		ldi r25,hi8(1)
 2607 0ae6 0E94 0000 		call __eerd_byte_m16
 2608 0aea 8093 0000 		sts threshold1+1,r24
 2609 0aee 82E0      		ldi r24,lo8(2)
 2610 0af0 90E0      		ldi r25,hi8(2)
 2611 0af2 0E94 0000 		call __eerd_byte_m16
 2612 0af6 8093 0000 		sts threshold1+2,r24
 2613 0afa 83E0      		ldi r24,lo8(3)
 2614 0afc 90E0      		ldi r25,hi8(3)
 2615 0afe 0E94 0000 		call __eerd_byte_m16
 2616 0b02 8093 0000 		sts threshold1+3,r24
 2617               	/* epilogue start */
 2618               	.LBE378:
 2619               	.LM388:
 2620 0b06 0895      		ret
 2621               	.LFE52:
 2623               	.global	set_threshold
 2625               	set_threshold:
 2626               	.LFB17:
 2627               	.LM389:
 2628 0b08 CF93      		push r28
 2629 0b0a DF93      		push r29
 2630               	/* prologue: function */
 2631               	/* frame size = 0 */
 2632               	.LM390:
 2633 0b0c 2091 0000 		lds r18,min
 2634 0b10 8091 0000 		lds r24,max
 2635 0b14 90E0      		ldi r25,lo8(0)
 2636 0b16 820F      		add r24,r18
 2637 0b18 911D      		adc r25,__zero_reg__
 2638 0b1a 9595      		asr r25
 2639 0b1c 8795      		ror r24
 2640 0b1e 8093 0000 		sts threshold1,r24
 2641 0b22 2091 0000 		lds r18,min+1
 2642 0b26 8091 0000 		lds r24,max+1
 2643 0b2a 90E0      		ldi r25,lo8(0)
 2644 0b2c 820F      		add r24,r18
 2645 0b2e 911D      		adc r25,__zero_reg__
 2646 0b30 9595      		asr r25
 2647 0b32 8795      		ror r24
 2648 0b34 8093 0000 		sts threshold1+1,r24
 2649 0b38 2091 0000 		lds r18,min+2
 2650 0b3c 8091 0000 		lds r24,max+2
 2651 0b40 90E0      		ldi r25,lo8(0)
 2652 0b42 820F      		add r24,r18
 2653 0b44 911D      		adc r25,__zero_reg__
 2654 0b46 9595      		asr r25
 2655 0b48 8795      		ror r24
 2656 0b4a 8093 0000 		sts threshold1+2,r24
 2657 0b4e 2091 0000 		lds r18,min+3
 2658 0b52 8091 0000 		lds r24,max+3
 2659 0b56 90E0      		ldi r25,lo8(0)
 2660 0b58 820F      		add r24,r18
 2661 0b5a 911D      		adc r25,__zero_reg__
 2662 0b5c 9595      		asr r25
 2663 0b5e 8795      		ror r24
 2664 0b60 8093 0000 		sts threshold1+3,r24
 2665 0b64 C0E0      		ldi r28,lo8(0)
 2666 0b66 D0E0      		ldi r29,hi8(0)
 2667               	.LVL118:
 2668               	.L207:
 2669               	.LBB379:
 2670               	.LM391:
 2671 0b68 FE01      		movw r30,r28
 2672 0b6a E050      		subi r30,lo8(-(threshold1))
 2673 0b6c F040      		sbci r31,hi8(-(threshold1))
 2674 0b6e CE01      		movw r24,r28
 2675 0b70 6081      		ld r22,Z
 2676 0b72 0E94 0000 		call __eewr_byte_m16
 2677               	.LM392:
 2678 0b76 2196      		adiw r28,1
 2679 0b78 C430      		cpi r28,4
 2680 0b7a D105      		cpc r29,__zero_reg__
 2681 0b7c 01F4      		brne .L207
 2682               	/* epilogue start */
 2683               	.LBE379:
 2684               	.LM393:
 2685 0b7e DF91      		pop r29
 2686 0b80 CF91      		pop r28
 2687               	.LVL119:
 2688 0b82 0895      		ret
 2689               	.LFE17:
 2691               	.global	sensorbyte
 2692               	.global	sensorbyte
 2693               		.section .bss
 2696               	sensorbyte:
 2697 0000 00        		.skip 1,0
 2698               	.global	mpos
 2699               	.global	mpos
 2702               	mpos:
 2703 0001 0000      		.skip 2,0
 2704               	.global	prempos
 2705               	.global	prempos
 2708               	prempos:
 2709 0003 0000      		.skip 2,0
 2710               	.global	motor1_value
 2711               	.global	motor1_value
 2714               	motor1_value:
 2715 0005 0000      		.skip 2,0
 2716               	.global	motor2_value
 2717               	.global	motor2_value
 2720               	motor2_value:
 2721 0007 0000      		.skip 2,0
 2722               	.global	opt
 2723               		.data
 2726               	opt:
 2727 000f 0E01      		.word	270
 2728               	.global	kp
 2731               	kp:
 2732 0011 00        		.byte	0
 2733 0012 00        		.byte	0
 2734 0013 50        		.byte	80
 2735 0014 41        		.byte	65
 2736               	.global	ki
 2737               	.global	ki
 2738               		.section .bss
 2741               	ki:
 2742 0009 0000 0000 		.skip 4,0
 2743               	.global	kd
 2744               		.data
 2747               	kd:
 2748 0015 9A        		.byte	-102
 2749 0016 99        		.byte	-103
 2750 0017 99        		.byte	-103
 2751 0018 3F        		.byte	63
 2752               	.global	p
 2753               	.global	p
 2754               		.section .bss
 2757               	p:
 2758 000d 0000 0000 		.skip 4,0
 2759               	.global	i
 2760               	.global	i
 2763               	i:
 2764 0011 0000 0000 		.skip 4,0
 2765               	.global	d
 2766               	.global	d
 2769               	d:
 2770 0015 0000 0000 		.skip 4,0
 2771               		.comm min,4,1
 2772               		.comm max,4,1
 2773               		.comm threshold1,4,1
 2774               		.comm pid,4,1
 3183               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:2      *ABS*:0000003f __SREG__
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:3      *ABS*:0000003e __SP_H__
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:4      *ABS*:0000003d __SP_L__
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:5      *ABS*:00000034 __CCP__
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:7      *ABS*:00000001 __zero_reg__
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:18     .text:00000000 port_init
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:47     .text:00000014 pwm1_init
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:89     .text:00000038 adc_init
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:114    .text:0000004a adc_start
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:144    .text:0000005c delay_sec
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:208    .text:0000008e delay_millisec
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:343    .text:00000138 delay_microsec
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:544    .text:0000023e check_sensors
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:2696   .bss:00000000 sensorbyte
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:595    .text:00000286 calibrate_white
                            *COM*:00000004 max
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:620    .text:000002b0 calibrate_black
                            *COM*:00000004 min
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:645    .text:000002da flick
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:687    .text:0000030a set_pwm1a
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:704    .text:00000310 set_pwm1b
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:721    .text:00000316 lcd_busy_loop
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:906    .text:0000036c lcd_byte
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1045   .text:000003bc lcd_init
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1181   .text:0000041c lcd_write_string
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1214   .text:00000438 lcd_write_int
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1345   .text:000004f4 lcd_goto_xy
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1372   .text:00000506 lcd_write_string_xy
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1397   .text:0000051c lcd_write_int_xy
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1429   .text:0000053e usart_init
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1456   .text:00000552 usart_transmit_char
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1475   .text:0000055a usart_transmit_string
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1509   .text:0000056e usart_transmit_newline
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1543   .text:00000580 usart_receive_char
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1561   .text:00000588 bot_motion_init
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1576   .text:0000058e bot_left_forward
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1596   .text:00000598 bot_left_backward
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1616   .text:000005a2 bot_right_forward
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1636   .text:000005ac bot_left
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1660   .text:000005b6 bot_right
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1684   .text:000005c0 bot_right_backward
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1704   .text:000005ca bot_forward
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1724   .text:000005d4 bot_backward
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1744   .text:000005de bot_spot_left
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1764   .text:000005e8 bot_spot_right
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1784   .text:000005f2 bot_stop
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1804   .text:000005fc bot_brake
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1824   .text:00000606 switch_init
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1844   .text:00000614 pressed_switch0
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1864   .text:00000624 pressed_switch1
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1886   .text:00000638 pressed_switch2
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1910   .text:00000650 pressed_switch3
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:1939   .text:0000066a line_track
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:2702   .bss:00000001 mpos
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:2731   .data:00000011 kp
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:2757   .bss:0000000d p
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:2763   .bss:00000011 i
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:2708   .bss:00000003 prempos
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:2747   .data:00000015 kd
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:2769   .bss:00000015 d
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:2741   .bss:00000009 ki
                            *COM*:00000004 pid
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:2726   .data:0000000f opt
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:2714   .bss:00000005 motor1_value
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:2720   .bss:00000007 motor2_value
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:2233   .text:000008be init_devices
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:2292   .text:000008f6 main
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:2594   .text:00000ad6 retrieve_threshold
                            *COM*:00000004 threshold1
C:\Users\dell\AppData\Local\Temp/ccNea0NE.s:2625   .text:00000b08 set_threshold

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__divsf3
__divmodhi4
__addsf3
__floatunsisf
__fixsfsi
__subsf3
__eerd_byte_m16
__eewr_byte_m16
__do_copy_data
__do_clear_bss
